,instant,dteday,season,weathersit,temp,casual,registered
1,1,2011-01-01,1,2,14.1,331,654
2,2,2011-01-02,1,2,14.9,131,670
3,3,2011-01-03,1,1,8.1,120,1229
4,4,2011-01-04,1,1,8.2,108,1454
5,5,2011-01-05,1,1,9.3,82,1518
6,6,2011-01-06,1,1,8.4,88,1518
7,7,2011-01-07,1,2,8.1,148,1362
8,8,2011-01-08,1,2,6.8,68,891
9,9,2011-01-09,1,1,5.7,54,768
10,10,2011-01-10,1,1,6.2,41,1280
11,11,2011-01-11,1,2,6.9,43,1220
12,12,2011-01-12,1,1,7.1,25,1137
13,13,2011-01-13,1,1,6.8,38,1368
14,14,2011-01-14,1,1,6.6,54,1367
15,15,2011-01-15,1,2,9.6,222,1026
16,16,2011-01-16,1,1,9.5,251,953
17,17,2011-01-17,1,2,7.2,117,883
18,18,2011-01-18,1,2,8.9,9,674
19,19,2011-01-19,1,2,12.0,78,1572
20,20,2011-01-20,1,2,10.7,83,1844
21,21,2011-01-21,1,1,7.3,75,1468
22,22,2011-01-22,1,1,2.4,93,888
23,23,2011-01-23,1,1,4.0,150,836
24,24,2011-01-24,1,1,4.0,86,1330
25,25,2011-01-25,1,2,9.2,186,1799
26,26,2011-01-26,1,3,8.9,34,472
27,27,2011-01-27,1,1,8.0,15,416
28,28,2011-01-28,1,2,8.3,38,1129
29,29,2011-01-29,1,1,8.1,123,975
30,30,2011-01-30,1,1,8.9,140,956
31,31,2011-01-31,1,2,7.4,42,1459
32,32,2011-02-01,1,2,7.9,47,1313
33,33,2011-02-02,1,2,10.7,72,1454
34,34,2011-02-03,1,1,7.7,61,1489
35,35,2011-02-04,1,2,8.7,88,1620
36,36,2011-02-05,1,2,9.6,100,905
37,37,2011-02-06,1,1,11.7,354,1269
38,38,2011-02-07,1,1,11.1,120,1592
39,39,2011-02-08,1,1,9.1,64,1466
40,40,2011-02-09,1,2,5.5,53,1552
41,41,2011-02-10,1,1,5.9,47,1491
42,42,2011-02-11,1,1,7.8,149,1597
43,43,2011-02-12,1,1,9.1,288,1184
44,44,2011-02-13,1,1,13.0,397,1192
45,45,2011-02-14,1,1,17.0,208,1705
46,46,2011-02-15,1,1,10.9,140,1675
47,47,2011-02-16,1,1,13.0,218,1897
48,48,2011-02-17,1,1,17.9,259,2216
49,49,2011-02-18,1,1,21.4,579,2348
50,50,2011-02-19,1,1,16.4,532,1103
51,51,2011-02-20,1,1,11.7,639,1173
52,52,2011-02-21,1,2,12.4,195,912
53,53,2011-02-22,1,1,7.5,74,1376
54,54,2011-02-23,1,1,9.1,139,1778
55,55,2011-02-24,1,2,12.1,100,1707
56,56,2011-02-25,1,2,14.9,120,1341
57,57,2011-02-26,1,1,11.6,424,1545
58,58,2011-02-27,1,1,14.1,694,1708
59,59,2011-02-28,1,2,16.7,81,1365
60,60,2011-03-01,1,1,10.9,137,1714
61,61,2011-03-02,1,1,13.7,231,1903
62,62,2011-03-03,1,1,8.1,123,1562
63,63,2011-03-04,1,2,10.7,214,1730
64,64,2011-03-05,1,2,15.8,640,1437
65,65,2011-03-06,1,2,15.4,114,491
66,66,2011-03-07,1,1,10.7,244,1628
67,67,2011-03-08,1,1,12.0,316,1817
68,68,2011-03-09,1,2,12.1,191,1700
69,69,2011-03-10,1,3,16.0,46,577
70,70,2011-03-11,1,2,13.0,247,1730
71,71,2011-03-12,1,1,13.5,724,1408
72,72,2011-03-13,1,1,15.8,982,1435
73,73,2011-03-14,1,1,13.3,359,1687
74,74,2011-03-15,1,2,13.0,289,1767
75,75,2011-03-16,1,2,15.0,321,1871
76,76,2011-03-17,1,1,17.0,424,2320
77,77,2011-03-18,1,1,22.1,884,2355
78,78,2011-03-19,1,1,19.4,1424,1693
79,79,2011-03-20,1,1,13.6,1047,1424
80,80,2011-03-21,2,2,17.6,401,1676
81,81,2011-03-22,2,1,18.1,460,2243
82,82,2011-03-23,2,2,14.2,203,1918
83,83,2011-03-24,2,2,11.7,166,1699
84,84,2011-03-25,2,1,10.8,300,1910
85,85,2011-03-26,2,1,10.9,981,1515
86,86,2011-03-27,2,2,10.4,472,1221
87,87,2011-03-28,2,1,10.8,222,1806
88,88,2011-03-29,2,1,12.4,317,2108
89,89,2011-03-30,2,2,12.3,168,1368
90,90,2011-03-31,2,3,11.0,179,1506
91,91,2011-04-01,2,2,12.3,307,1920
92,92,2011-04-02,2,2,12.9,898,1354
93,93,2011-04-03,2,1,15.5,1651,1598
94,94,2011-04-04,2,1,23.5,734,2381
95,95,2011-04-05,2,2,17.0,167,1628
96,96,2011-04-06,2,1,16.0,413,2395
97,97,2011-04-07,2,1,17.9,571,2570
98,98,2011-04-08,2,2,13.8,172,1299
99,99,2011-04-09,2,2,14.0,879,1576
100,100,2011-04-10,2,2,17.5,1188,1707
101,101,2011-04-11,2,2,24.4,855,2493
102,102,2011-04-12,2,2,20.6,257,1777
103,103,2011-04-13,2,2,16.9,209,1953
104,104,2011-04-14,2,1,19.2,529,2738
105,105,2011-04-15,2,1,18.3,642,2484
106,106,2011-04-16,2,3,17.7,121,674
107,107,2011-04-17,2,1,18.7,1558,2186
108,108,2011-04-18,2,1,21.0,669,2760
109,109,2011-04-19,2,2,20.7,409,2795
110,110,2011-04-20,2,1,24.4,613,3331
111,111,2011-04-21,2,1,18.8,745,3444
112,112,2011-04-22,2,2,13.8,177,1506
113,113,2011-04-23,2,2,18.9,1462,2574
114,114,2011-04-24,2,2,23.8,1710,2481
115,115,2011-04-25,2,1,24.9,773,3300
116,116,2011-04-26,2,1,25.9,678,3722
117,117,2011-04-27,2,2,25.4,547,3325
118,118,2011-04-28,2,2,25.3,569,3489
119,119,2011-04-29,2,1,20.9,878,3717
120,120,2011-04-30,2,1,19.4,1965,3347
121,121,2011-05-01,2,2,18.5,1138,2213
122,122,2011-05-02,2,2,22.5,847,3554
123,123,2011-05-03,2,2,25.3,603,3848
124,124,2011-05-04,2,2,17.0,255,2378
125,125,2011-05-05,2,1,18.8,614,3819
126,126,2011-05-06,2,1,19.6,894,3714
127,127,2011-05-07,2,1,21.3,1612,3102
128,128,2011-05-08,2,1,21.7,1401,2932
129,129,2011-05-09,2,1,21.8,664,3698
130,130,2011-05-10,2,1,21.8,694,4109
131,131,2011-05-11,2,1,22.2,550,3632
132,132,2011-05-12,2,1,21.9,695,4169
133,133,2011-05-13,2,2,21.0,692,3413
134,134,2011-05-14,2,2,21.4,902,2507
135,135,2011-05-15,2,2,23.1,1582,2971
136,136,2011-05-16,2,1,23.7,773,3185
137,137,2011-05-17,2,2,23.0,678,3445
138,138,2011-05-18,2,2,22.6,536,3319
139,139,2011-05-19,2,2,21.8,735,3840
140,140,2011-05-20,2,1,22.0,909,4008
141,141,2011-05-21,2,1,24.7,2258,3547
142,142,2011-05-22,2,1,24.8,1576,3084
143,143,2011-05-23,2,2,25.9,836,3438
144,144,2011-05-24,2,2,27.1,659,3833
145,145,2011-05-25,2,1,27.1,740,4238
146,146,2011-05-26,2,1,29.0,758,3919
147,147,2011-05-27,2,1,27.9,871,3808
148,148,2011-05-28,2,1,26.9,2001,2757
149,149,2011-05-29,2,1,27.4,2355,2433
150,150,2011-05-30,2,1,30.1,1549,2549
151,151,2011-05-31,2,1,31.8,673,3309
152,152,2011-06-01,2,2,31.3,513,3461
153,153,2011-06-02,2,1,29.3,736,4232
154,154,2011-06-03,2,1,25.4,898,4414
155,155,2011-06-04,2,1,26.0,1869,3473
156,156,2011-06-05,2,2,26.6,1685,3221
157,157,2011-06-06,2,1,27.8,673,3875
158,158,2011-06-07,2,1,29.0,763,4070
159,159,2011-06-08,2,1,31.8,676,3725
160,160,2011-06-09,2,2,33.1,563,3352
161,161,2011-06-10,2,1,31.0,815,3771
162,162,2011-06-11,2,1,29.7,1729,3237
163,163,2011-06-12,2,1,28.4,1467,2993
164,164,2011-06-13,2,1,26.0,863,4157
165,165,2011-06-14,2,1,24.8,727,4164
166,166,2011-06-15,2,1,25.7,769,4411
167,167,2011-06-16,2,2,25.8,545,3222
168,168,2011-06-17,2,1,26.6,863,3981
169,169,2011-06-18,2,1,28.6,1807,3312
170,170,2011-06-19,2,2,28.7,1639,3105
171,171,2011-06-20,2,2,26.0,699,3311
172,172,2011-06-21,3,2,27.9,774,4061
173,173,2011-06-22,3,1,30.1,661,3846
174,174,2011-06-23,3,2,29.9,746,4044
175,175,2011-06-24,3,1,29.7,969,4022
176,176,2011-06-25,3,1,28.5,1782,3420
177,177,2011-06-26,3,1,27.9,1920,3385
178,178,2011-06-27,3,2,28.0,854,3854
179,179,2011-06-28,3,1,30.5,732,3916
180,180,2011-06-29,3,1,29.9,848,4377
181,181,2011-06-30,3,1,28.6,1027,4488
182,182,2011-07-01,3,1,29.6,1246,4116
183,183,2011-07-02,3,1,30.3,2204,2915
184,184,2011-07-03,3,2,29.4,2282,2367
185,185,2011-07-04,3,2,29.8,3065,2978
186,186,2011-07-05,3,1,30.6,1031,3634
187,187,2011-07-06,3,1,29.5,784,3845
188,188,2011-07-07,3,1,30.8,754,3838
189,189,2011-07-08,3,2,29.1,692,3348
190,190,2011-07-09,3,1,30.1,1988,3348
191,191,2011-07-10,3,1,30.6,1743,3138
192,192,2011-07-11,3,1,31.3,723,3363
193,193,2011-07-12,3,1,32.6,662,3596
194,194,2011-07-13,3,1,30.6,748,3594
195,195,2011-07-14,3,1,27.9,888,4196
196,196,2011-07-15,3,1,27.2,1318,4220
197,197,2011-07-16,3,1,28.2,2418,3505
198,198,2011-07-17,3,1,29.5,2006,3296
199,199,2011-07-18,3,1,30.6,841,3617
200,200,2011-07-19,3,1,31.8,752,3789
201,201,2011-07-20,3,1,31.5,644,3688
202,202,2011-07-21,3,2,33.4,632,3152
203,203,2011-07-22,3,1,34.8,562,2825
204,204,2011-07-23,3,1,34.8,987,2298
205,205,2011-07-24,3,1,34.0,1050,2556
206,206,2011-07-25,3,1,30.5,568,3272
207,207,2011-07-26,3,1,31.6,750,3840
208,208,2011-07-27,3,1,31.8,755,3901
209,209,2011-07-28,3,1,31.9,606,3784
210,210,2011-07-29,3,1,34.4,670,3176
211,211,2011-07-30,3,1,33.0,1559,2916
212,212,2011-07-31,3,1,33.0,1524,2778
213,213,2011-08-01,3,1,31.6,729,3537
214,214,2011-08-02,3,1,32.1,801,4044
215,215,2011-08-03,3,2,30.0,467,3107
216,216,2011-08-04,3,2,29.1,799,3777
217,217,2011-08-05,3,1,29.1,1023,3843
218,218,2011-08-06,3,2,29.4,1521,2773
219,219,2011-08-07,3,1,30.4,1298,2487
220,220,2011-08-08,3,1,31.4,846,3480
221,221,2011-08-09,3,1,31.8,907,3695
222,222,2011-08-10,3,1,31.4,884,3896
223,223,2011-08-11,3,1,29.4,812,3980
224,224,2011-08-12,3,1,29.0,1051,3854
225,225,2011-08-13,3,2,28.1,1504,2646
226,226,2011-08-14,3,2,27.7,1338,2482
227,227,2011-08-15,3,1,27.3,775,3563
228,228,2011-08-16,3,1,28.7,721,4004
229,229,2011-08-17,3,1,29.7,668,4026
230,230,2011-08-18,3,1,29.2,639,3166
231,231,2011-08-19,3,2,28.1,797,3356
232,232,2011-08-20,3,1,28.6,1914,3277
233,233,2011-08-21,3,1,29.1,1249,2624
234,234,2011-08-22,3,1,28.4,833,3925
235,235,2011-08-23,3,1,26.3,1281,4614
236,236,2011-08-24,3,1,27.6,949,4181
237,237,2011-08-25,3,2,28.1,435,3107
238,238,2011-08-26,3,1,28.7,768,3893
239,239,2011-08-27,3,2,27.9,226,889
240,240,2011-08-28,3,1,29.0,1415,2919
241,241,2011-08-29,3,1,26.1,729,3905
242,242,2011-08-30,3,1,26.2,775,4429
243,243,2011-08-31,3,1,26.9,688,4370
244,244,2011-09-01,3,1,26.9,783,4332
245,245,2011-09-02,3,2,26.4,875,3852
246,246,2011-09-03,3,1,27.4,1935,2549
247,247,2011-09-04,3,1,29.1,2521,2419
248,248,2011-09-05,3,2,27.6,1236,2115
249,249,2011-09-06,3,3,22.1,204,2506
250,250,2011-09-07,3,3,24.6,118,1878
251,251,2011-09-08,3,3,26.0,153,1689
252,252,2011-09-09,3,2,26.7,417,3127
253,253,2011-09-10,3,1,27.1,1750,3595
254,254,2011-09-11,3,1,26.8,1633,3413
255,255,2011-09-12,3,1,26.4,690,4023
256,256,2011-09-13,3,1,26.7,701,4062
257,257,2011-09-14,3,1,27.6,647,4138
258,258,2011-09-15,3,2,23.7,428,3231
259,259,2011-09-16,3,2,19.2,742,4018
260,260,2011-09-17,3,2,20.2,1434,3077
261,261,2011-09-18,3,1,20.8,1353,2921
262,262,2011-09-19,3,2,22.5,691,3848
263,263,2011-09-20,3,2,23.0,438,3203
264,264,2011-09-21,3,2,24.4,539,3813
265,265,2011-09-22,3,2,25.8,555,4240
266,266,2011-09-23,4,2,25.0,258,2137
267,267,2011-09-24,4,2,24.9,1776,3647
268,268,2011-09-25,4,2,26.0,1544,3466
269,269,2011-09-26,4,2,26.6,684,3946
270,270,2011-09-27,4,2,26.1,477,3643
271,271,2011-09-28,4,2,26.0,480,3427
272,272,2011-09-29,4,1,25.3,653,4186
273,273,2011-09-30,4,1,23.1,830,4372
274,274,2011-10-01,4,2,16.8,480,1949
275,275,2011-10-02,4,2,14.6,616,2302
276,276,2011-10-03,4,2,15.8,330,3240
277,277,2011-10-04,4,1,19.9,486,3970
278,278,2011-10-05,4,1,22.1,559,4267
279,279,2011-10-06,4,1,20.3,639,4126
280,280,2011-10-07,4,1,20.9,949,4036
281,281,2011-10-08,4,1,21.4,2235,3174
282,282,2011-10-09,4,1,22.2,2397,3114
283,283,2011-10-10,4,1,23.4,1514,3603
284,284,2011-10-11,4,2,23.2,667,3896
285,285,2011-10-12,4,3,22.3,217,2199
286,286,2011-10-13,4,2,24.2,290,2623
287,287,2011-10-14,4,2,22.6,529,3115
288,288,2011-10-15,4,1,20.8,1899,3318
289,289,2011-10-16,4,1,21.0,1748,3293
290,290,2011-10-17,4,1,21.9,713,3857
291,291,2011-10-18,4,2,21.8,637,4111
292,292,2011-10-19,4,3,22.2,254,2170
293,293,2011-10-20,4,1,19.5,471,3724
294,294,2011-10-21,4,1,17.5,676,3628
295,295,2011-10-22,4,1,17.3,1499,2809
296,296,2011-10-23,4,1,17.3,1619,2762
297,297,2011-10-24,4,1,19.0,699,3488
298,298,2011-10-25,4,1,19.3,695,3992
299,299,2011-10-26,4,2,19.9,404,3490
300,300,2011-10-27,4,2,19.3,240,2419
301,301,2011-10-28,4,2,13.6,456,3291
302,302,2011-10-29,4,3,10.4,57,570
303,303,2011-10-30,4,1,13.1,885,2446
304,304,2011-10-31,4,1,13.9,362,3307
305,305,2011-11-01,4,1,16.4,410,3658
306,306,2011-11-02,4,1,15.5,370,3816
307,307,2011-11-03,4,1,16.7,318,3656
308,308,2011-11-04,4,2,16.5,470,3576
309,309,2011-11-05,4,1,13.4,1156,2770
310,310,2011-11-06,4,1,14.3,952,2697
311,311,2011-11-07,4,1,16.2,373,3662
312,312,2011-11-08,4,1,16.7,376,3829
313,313,2011-11-09,4,1,16.4,305,3804
314,314,2011-11-10,4,2,15.6,190,2743
315,315,2011-11-11,4,1,13.3,440,2928
316,316,2011-11-12,4,1,14.6,1275,2792
317,317,2011-11-13,4,1,18.1,1004,2713
318,318,2011-11-14,4,1,21.7,595,3891
319,319,2011-11-15,4,2,21.7,449,3746
320,320,2011-11-16,4,3,18.7,145,1672
321,321,2011-11-17,4,2,14.0,139,2914
322,322,2011-11-18,4,1,11.2,245,3147
323,323,2011-11-19,4,1,13.5,943,2720
324,324,2011-11-20,4,2,19.0,787,2733
325,325,2011-11-21,4,3,18.3,220,2545
326,326,2011-11-22,4,3,17.1,69,1538
327,327,2011-11-23,4,2,18.1,112,2454
328,328,2011-11-24,4,1,15.3,560,935
329,329,2011-11-25,4,1,15.4,1095,1697
330,330,2011-11-26,4,1,15.4,1249,1819
331,331,2011-11-27,4,1,18.8,810,2261
332,332,2011-11-28,4,1,20.6,253,3614
333,333,2011-11-29,4,2,18.8,96,2818
334,334,2011-11-30,4,1,13.3,188,3425
335,335,2011-12-01,4,1,12.8,182,3545
336,336,2011-12-02,4,1,12.9,268,3672
337,337,2011-12-03,4,1,12.3,706,2908
338,338,2011-12-04,4,1,13.6,634,2851
339,339,2011-12-05,4,2,15.8,233,3578
340,340,2011-12-06,4,3,19.0,126,2468
341,341,2011-12-07,4,3,16.8,50,655
342,342,2011-12-08,4,1,10.9,150,3172
343,343,2011-12-09,4,1,11.9,261,3359
344,344,2011-12-10,4,1,11.3,502,2688
345,345,2011-12-11,4,1,9.1,377,2366
346,346,2011-12-12,4,1,9.8,143,3167
347,347,2011-12-13,4,1,11.6,155,3368
348,348,2011-12-14,4,2,13.0,178,3562
349,349,2011-12-15,4,2,17.3,181,3528
350,350,2011-12-16,4,2,15.4,178,3399
351,351,2011-12-17,4,2,10.6,275,2464
352,352,2011-12-18,4,1,9.8,220,2211
353,353,2011-12-19,4,1,11.3,260,3143
354,354,2011-12-20,4,2,15.8,216,3534
355,355,2011-12-21,1,2,17.6,107,2553
356,356,2011-12-22,1,2,17.4,227,2841
357,357,2011-12-23,1,1,15.3,163,2046
358,358,2011-12-24,1,1,12.4,155,856
359,359,2011-12-25,1,1,11.3,303,451
360,360,2011-12-26,1,1,13.2,430,887
361,361,2011-12-27,1,2,13.3,103,1059
362,362,2011-12-28,1,1,12.3,255,2047
363,363,2011-12-29,1,1,10.2,254,2169
364,364,2011-12-30,1,1,12.8,491,2508
365,365,2011-12-31,1,1,16.8,665,1820
366,366,2012-01-01,1,1,15.2,686,1608
367,367,2012-01-02,1,1,11.2,244,1707
368,368,2012-01-03,1,1,6.2,89,2147
369,369,2012-01-04,1,2,4.4,95,2273
