,instant,dteday,season,weathersit,temp,casual,registered
370,370,2012-01-05,1,1,10.9,140,3132
371,371,2012-01-06,1,1,13.7,307,3791
372,372,2012-01-07,1,1,16.1,1070,3451
373,373,2012-01-08,1,1,13.8,599,2826
374,374,2012-01-09,1,2,9.2,106,2270
375,375,2012-01-10,1,1,12.7,173,3425
376,376,2012-01-11,1,2,11.2,92,2085
377,377,2012-01-12,1,2,15.7,269,3828
378,378,2012-01-13,1,1,11.2,174,3040
379,379,2012-01-14,1,1,7.4,333,2160
380,380,2012-01-15,1,1,6.8,284,2027
381,381,2012-01-16,1,1,7.8,217,2081
382,382,2012-01-17,1,2,15.3,127,2808
383,383,2012-01-18,1,1,12.4,109,3267
384,384,2012-01-19,1,1,7.8,130,3162
385,385,2012-01-20,1,2,8.9,115,3048
386,386,2012-01-21,1,2,7.1,67,1234
387,387,2012-01-22,1,2,6.7,196,1781
388,388,2012-01-23,1,2,9.0,145,2287
389,389,2012-01-24,1,1,14.0,439,3900
390,390,2012-01-25,1,1,12.1,467,3803
391,391,2012-01-26,1,2,14.0,244,3831
392,392,2012-01-27,1,2,17.4,269,3187
393,393,2012-01-28,1,1,12.9,775,3248
394,394,2012-01-29,1,1,11.6,558,2685
395,395,2012-01-30,1,1,11.0,126,3498
396,396,2012-01-31,1,1,16.0,324,4185
397,397,2012-02-01,1,1,19.2,304,4275
398,398,2012-02-02,1,2,16.4,190,3571
399,399,2012-02-03,1,1,12.8,310,3841
400,400,2012-02-04,1,2,10.8,384,2448
401,401,2012-02-05,1,2,10.9,318,2629
402,402,2012-02-06,1,1,11.6,206,3578
403,403,2012-02-07,1,1,14.5,199,4176
404,404,2012-02-08,1,2,10.5,109,2693
405,405,2012-02-09,1,1,10.9,163,3667
406,406,2012-02-10,1,2,11.5,227,3604
407,407,2012-02-11,1,3,9.2,192,1977
408,408,2012-02-12,1,1,5.2,73,1456
409,409,2012-02-13,1,1,9.1,94,3328
410,410,2012-02-14,1,2,13.1,135,3787
411,411,2012-02-15,1,1,14.3,141,4028
412,412,2012-02-16,1,2,13.0,74,2931
413,413,2012-02-17,1,1,14.1,349,3805
414,414,2012-02-18,1,1,14.2,1435,2883
415,415,2012-02-19,1,2,11.5,618,2071
416,416,2012-02-20,1,1,11.5,502,2627
417,417,2012-02-21,1,1,11.8,163,3614
418,418,2012-02-22,1,1,16.2,394,4379
419,419,2012-02-23,1,1,18.6,516,4546
420,420,2012-02-24,1,2,16.7,246,3241
421,421,2012-02-25,1,1,11.9,317,2415
422,422,2012-02-26,1,1,11.4,515,2874
423,423,2012-02-27,1,1,15.0,253,4069
424,424,2012-02-28,1,1,14.7,229,4134
425,425,2012-02-29,1,2,14.1,65,1769
426,426,2012-03-01,1,1,19.9,325,4665
427,427,2012-03-02,1,2,14.5,246,2948
428,428,2012-03-03,1,2,17.0,956,3110
429,429,2012-03-04,1,1,13.4,710,2713
430,430,2012-03-05,1,1,10.0,203,3130
431,431,2012-03-06,1,1,10.6,221,3735
432,432,2012-03-07,1,1,16.6,432,4484
433,433,2012-03-08,1,1,21.6,486,4896
434,434,2012-03-09,1,2,16.8,447,4122
435,435,2012-03-10,1,1,11.8,968,3150
436,436,2012-03-11,1,1,14.8,1658,3253
437,437,2012-03-12,1,1,19.1,838,4460
438,438,2012-03-13,1,1,23.2,762,5085
439,439,2012-03-14,1,1,23.5,997,5315
440,440,2012-03-15,1,1,22.9,1005,5187
441,441,2012-03-16,1,2,17.9,548,3830
442,442,2012-03-17,1,2,21.1,3155,4681
443,443,2012-03-18,1,2,19.4,2207,3685
444,444,2012-03-19,1,1,22.3,982,5171
445,445,2012-03-20,1,1,23.0,1051,5042
446,446,2012-03-21,2,2,21.8,1122,5108
447,447,2012-03-22,2,1,22.7,1334,5537
448,448,2012-03-23,2,2,24.7,2469,5893
449,449,2012-03-24,2,2,20.6,1033,2339
450,450,2012-03-25,2,2,17.9,1532,3464
451,451,2012-03-26,2,1,18.3,795,4763
452,452,2012-03-27,2,1,13.3,531,4571
453,453,2012-03-28,2,1,19.9,674,5024
454,454,2012-03-29,2,1,20.3,834,5299
455,455,2012-03-30,2,2,15.2,796,4663
456,456,2012-03-31,2,2,17.4,2301,3934
457,457,2012-04-01,2,2,17.5,2347,3694
458,458,2012-04-02,2,1,17.8,1208,4728
459,459,2012-04-03,2,1,19.1,1348,5424
460,460,2012-04-04,2,1,22.2,1058,5378
461,461,2012-04-05,2,1,17.8,1192,5265
462,462,2012-04-06,2,1,16.5,1807,4653
463,463,2012-04-07,2,1,17.9,3252,3605
464,464,2012-04-08,2,1,20.5,2230,2939
465,465,2012-04-09,2,1,20.1,905,4680
466,466,2012-04-10,2,1,18.3,819,5099
467,467,2012-04-11,2,1,14.3,482,4380
468,468,2012-04-12,2,1,16.3,663,4746
469,469,2012-04-13,2,1,18.1,1252,5146
470,470,2012-04-14,2,1,20.3,2795,4665
471,471,2012-04-15,2,1,24.9,2846,4286
472,472,2012-04-16,2,1,27.2,1198,5172
473,473,2012-04-17,2,1,24.9,989,5702
474,474,2012-04-18,2,2,19.0,347,4020
475,475,2012-04-19,2,1,20.4,846,5719
476,476,2012-04-20,2,1,21.6,1340,5950
477,477,2012-04-21,2,1,23.4,2541,4083
478,478,2012-04-22,2,3,16.3,120,907
479,479,2012-04-23,2,2,13.2,195,3019
480,480,2012-04-24,2,1,16.9,518,5115
481,481,2012-04-25,2,1,19.5,655,5541
482,482,2012-04-26,2,2,20.4,475,4551
483,483,2012-04-27,2,1,18.8,1014,5219
484,484,2012-04-28,2,2,15.4,1120,3100
485,485,2012-04-29,2,1,18.8,2229,4075
486,486,2012-04-30,2,2,19.0,665,4907
487,487,2012-05-01,2,2,25.1,653,5087
488,488,2012-05-02,2,1,23.1,667,5502
489,489,2012-05-03,2,2,23.0,764,5657
490,490,2012-05-04,2,1,25.7,1069,5227
491,491,2012-05-05,2,2,25.5,2496,4387
492,492,2012-05-06,2,2,23.1,2135,4224
493,493,2012-05-07,2,2,22.0,1008,5265
494,494,2012-05-08,2,2,23.8,738,4990
495,495,2012-05-09,2,2,23.6,620,4097
496,496,2012-05-10,2,1,20.7,1026,5546
497,497,2012-05-11,2,1,21.9,1319,5711
498,498,2012-05-12,2,1,23.1,2622,4807
499,499,2012-05-13,2,1,25.1,2172,3946
500,500,2012-05-14,2,2,23.5,342,2501
501,501,2012-05-15,2,2,25.1,625,4490
502,502,2012-05-16,2,1,26.1,991,6433
503,503,2012-05-17,2,1,24.3,1242,6142
504,504,2012-05-18,2,1,23.1,1521,6118
505,505,2012-05-19,2,1,24.6,3410,4884
506,506,2012-05-20,2,1,25.5,2704,4425
507,507,2012-05-21,2,2,24.5,630,3729
508,508,2012-05-22,2,2,25.2,819,5254
509,509,2012-05-23,2,2,25.5,766,4494
510,510,2012-05-24,2,1,26.9,1059,5711
511,511,2012-05-25,2,1,27.9,1417,5317
512,512,2012-05-26,2,1,28.4,2855,3681
513,513,2012-05-27,2,1,28.3,3283,3308
514,514,2012-05-28,2,1,29.2,2557,3486
515,515,2012-05-29,2,1,29.6,880,4863
516,516,2012-05-30,2,2,26.9,745,6110
517,517,2012-05-31,2,1,27.9,1100,6238
518,518,2012-06-01,2,2,26.8,533,3594
519,519,2012-06-02,2,1,23.9,2795,5325
520,520,2012-06-03,2,1,24.7,2494,5147
521,521,2012-06-04,2,1,24.5,1071,5927
522,522,2012-06-05,2,2,22.2,968,6033
523,523,2012-06-06,2,1,22.7,1027,6028
524,524,2012-06-07,2,1,24.7,1038,6456
525,525,2012-06-08,2,1,26.6,1488,6248
526,526,2012-06-09,2,1,29.1,2708,4790
527,527,2012-06-10,2,1,29.8,2224,4374
528,528,2012-06-11,2,2,29.6,1017,5647
529,529,2012-06-12,2,2,26.8,477,4495
530,530,2012-06-13,2,1,26.9,1173,6248
531,531,2012-06-14,2,1,26.6,1180,6183
532,532,2012-06-15,2,1,26.2,1563,6102
533,533,2012-06-16,2,1,25.9,2963,4739
534,534,2012-06-17,2,1,24.3,2634,4344
535,535,2012-06-18,2,2,23.3,653,4446
536,536,2012-06-19,2,1,28.2,968,5857
537,537,2012-06-20,2,1,32.1,872,5339
538,538,2012-06-21,3,1,33.0,778,5127
539,539,2012-06-22,3,1,31.9,964,4859
540,540,2012-06-23,3,1,30.0,2657,4801
541,541,2012-06-24,3,1,30.5,2551,4340
542,542,2012-06-25,3,1,29.3,1139,5640
543,543,2012-06-26,3,1,25.9,1077,6365
544,544,2012-06-27,3,1,28.6,1077,6258
545,545,2012-06-28,3,1,30.7,921,5958
546,546,2012-06-29,3,1,34.2,829,4634
547,547,2012-06-30,3,1,31.4,1455,4232
548,548,2012-07-01,3,1,33.4,1421,4110
549,549,2012-07-02,3,1,32.0,904,5323
550,550,2012-07-03,3,1,32.0,1052,5608
551,551,2012-07-04,3,1,32.4,2562,4841
552,552,2012-07-05,3,1,33.9,1405,4836
553,553,2012-07-06,3,1,34.0,1366,4841
554,554,2012-07-07,3,1,35.3,1448,3392
555,555,2012-07-08,3,1,33.7,1203,3469
556,556,2012-07-09,3,2,29.1,998,5571
557,557,2012-07-10,3,2,29.6,954,5336
558,558,2012-07-11,3,1,29.4,975,6289
559,559,2012-07-12,3,1,29.3,1032,6414
560,560,2012-07-13,3,2,30.0,1511,5988
561,561,2012-07-14,3,2,28.8,2355,4614
562,562,2012-07-15,3,1,30.6,1920,4111
563,563,2012-07-16,3,1,31.3,1088,5742
564,564,2012-07-17,3,1,33.6,921,5865
565,565,2012-07-18,3,1,32.5,799,4914
566,566,2012-07-19,3,1,31.6,888,5703
567,567,2012-07-20,3,2,27.3,747,5123
568,568,2012-07-21,3,3,24.4,1264,3195
569,569,2012-07-22,3,2,27.4,2544,4866
570,570,2012-07-23,3,1,30.4,1135,5831
571,571,2012-07-24,3,1,30.8,1140,6452
572,572,2012-07-25,3,1,29.7,1383,6790
573,573,2012-07-26,3,1,31.8,1036,5825
574,574,2012-07-27,3,1,32.0,1259,5645
575,575,2012-07-28,3,1,31.0,2234,4451
576,576,2012-07-29,3,1,29.6,2153,4444
577,577,2012-07-30,3,1,30.0,1040,6065
578,578,2012-07-31,3,1,29.2,968,6248
579,579,2012-08-01,3,1,29.4,1074,6506
580,580,2012-08-02,3,1,30.9,983,6278
581,581,2012-08-03,3,2,31.4,1328,5847
582,582,2012-08-04,3,1,32.5,2345,4479
583,583,2012-08-05,3,1,31.5,1707,3757
584,584,2012-08-06,3,2,30.9,1233,5780
585,585,2012-08-07,3,2,30.2,1278,5995
586,586,2012-08-08,3,2,30.8,1263,6271
587,587,2012-08-09,3,1,31.0,1196,6090
588,588,2012-08-10,3,2,29.3,1065,4721
589,589,2012-08-11,3,2,28.4,2247,4052
590,590,2012-08-12,3,1,28.7,2182,4362
591,591,2012-08-13,3,1,29.6,1207,5676
592,592,2012-08-14,3,1,29.8,1128,5656
593,593,2012-08-15,3,1,29.0,1198,6149
594,594,2012-08-16,3,1,29.5,1338,6267
595,595,2012-08-17,3,1,29.7,1483,5665
596,596,2012-08-18,3,1,27.8,2827,5038
597,597,2012-08-19,3,2,26.1,1208,3341
598,598,2012-08-20,3,2,26.1,1026,5504
599,599,2012-08-21,3,1,26.6,1081,5925
600,600,2012-08-22,3,1,27.4,1094,6281
601,601,2012-08-23,3,1,28.5,1363,6402
602,602,2012-08-24,3,2,28.8,1325,6257
603,603,2012-08-25,3,2,27.1,1829,4224
604,604,2012-08-26,3,2,26.8,1483,3772
605,605,2012-08-27,3,1,28.8,989,5928
606,606,2012-08-28,3,1,29.9,935,6105
607,607,2012-08-29,3,1,28.1,1177,6520
608,608,2012-08-30,3,1,29.0,1172,6541
609,609,2012-08-31,3,1,31.3,1433,5917
610,610,2012-09-01,3,2,30.9,2352,3788
611,611,2012-09-02,3,2,28.6,2613,3197
612,612,2012-09-03,3,1,29.0,1965,4069
613,613,2012-09-04,3,1,29.8,867,5997
614,614,2012-09-05,3,1,30.2,832,6280
615,615,2012-09-06,3,2,28.6,611,5592
616,616,2012-09-07,3,1,28.8,1045,6459
617,617,2012-09-08,3,2,27.0,1557,4419
618,618,2012-09-09,3,1,25.0,2570,5657
619,619,2012-09-10,3,1,23.9,1118,6407
620,620,2012-09-11,3,1,23.7,1070,6697
621,621,2012-09-12,3,1,24.6,1050,6820
622,622,2012-09-13,3,1,25.1,1054,6750
623,623,2012-09-14,3,1,26.0,1379,6630
624,624,2012-09-15,3,1,24.9,3160,5554
625,625,2012-09-16,3,1,23.8,2166,5167
626,626,2012-09-17,3,2,23.8,1022,5847
627,627,2012-09-18,3,2,25.6,371,3702
628,628,2012-09-19,3,1,22.7,788,6803
629,629,2012-09-20,3,1,22.4,939,6781
630,630,2012-09-21,3,1,24.6,1250,6917
631,631,2012-09-22,3,1,26.7,2512,5883
632,632,2012-09-23,4,1,21.7,2454,5453
633,633,2012-09-24,4,1,21.1,1001,6435
634,634,2012-09-25,4,1,22.6,845,6693
635,635,2012-09-26,4,1,26.0,787,6946
636,636,2012-09-27,4,2,26.7,751,6642
637,637,2012-09-28,4,2,25.4,1045,6370
638,638,2012-09-29,4,1,22.2,2589,5966
639,639,2012-09-30,4,1,21.6,2015,4874
640,640,2012-10-01,4,2,21.4,763,6015
641,641,2012-10-02,4,3,24.2,315,4324
642,642,2012-10-03,4,2,27.0,728,6844
643,643,2012-10-04,4,2,27.0,891,6437
644,644,2012-10-05,4,1,25.2,1516,6640
645,645,2012-10-06,4,1,22.7,3031,4934
646,646,2012-10-07,4,2,17.0,781,2729
647,647,2012-10-08,4,2,15.7,874,4604
648,648,2012-10-09,4,2,18.3,601,5791
649,649,2012-10-10,4,1,21.1,780,6911
650,650,2012-10-11,4,1,17.8,834,6736
651,651,2012-10-12,4,1,17.9,1060,6222
652,652,2012-10-13,4,1,16.1,2252,4857
653,653,2012-10-14,4,1,21.4,2080,4559
654,654,2012-10-15,4,2,23.0,760,5115
655,655,2012-10-16,4,1,19.2,922,6612
656,656,2012-10-17,4,1,18.7,979,6482
657,657,2012-10-18,4,2,21.4,1008,6501
658,658,2012-10-19,4,2,23.1,753,4671
659,659,2012-10-20,4,1,19.9,2806,5284
660,660,2012-10-21,4,1,19.0,2132,4692
661,661,2012-10-22,4,1,20.0,830,6228
662,662,2012-10-23,4,1,22.3,841,6625
663,663,2012-10-24,4,1,24.1,795,6898
664,664,2012-10-25,4,2,22.6,875,6484
665,665,2012-10-26,4,2,22.4,1182,6262
666,666,2012-10-27,4,2,21.7,2643,5209
667,667,2012-10-28,4,2,19.6,998,3461
668,668,2012-10-29,4,3,18.0,2,20
669,669,2012-10-30,4,2,13.0,87,1009
670,670,2012-10-31,4,2,14.7,419,5147
671,671,2012-11-01,4,2,15.0,466,5520
672,672,2012-11-02,4,1,14.6,618,5229
673,673,2012-11-03,4,2,14.1,1029,4109
674,674,2012-11-04,4,1,13.4,1201,3906
675,675,2012-11-05,4,1,13.1,378,4881
676,676,2012-11-06,4,1,11.5,466,5220
677,677,2012-11-07,4,2,12.1,326,4709
678,678,2012-11-08,4,1,14.4,340,4975
679,679,2012-11-09,4,1,14.8,709,5283
680,680,2012-11-10,4,1,16.0,2090,4446
681,681,2012-11-11,4,1,17.3,2290,4562
682,682,2012-11-12,4,1,19.9,1097,5172
683,683,2012-11-13,4,2,14.1,327,3767
684,684,2012-11-14,4,1,11.9,373,5122
685,685,2012-11-15,4,2,13.2,320,5125
686,686,2012-11-16,4,1,14.1,484,5214
687,687,2012-11-17,4,1,13.3,1313,4316
688,688,2012-11-18,4,1,14.0,922,3747
689,689,2012-11-19,4,2,15.6,449,5050
690,690,2012-11-20,4,2,15.3,534,5100
691,691,2012-11-21,4,1,14.5,615,4531
692,692,2012-11-22,4,1,13.9,955,1470
693,693,2012-11-23,4,1,15.1,1603,2307
694,694,2012-11-24,4,1,11.4,532,1745
695,695,2012-11-25,4,1,10.1,309,2115
696,696,2012-11-26,4,1,12.8,337,4750
697,697,2012-11-27,4,2,12.0,123,3836
698,698,2012-11-28,4,1,12.2,198,5062
699,699,2012-11-29,4,1,11.5,243,5080
700,700,2012-11-30,4,1,12.2,362,5306
701,701,2012-12-01,4,2,12.2,951,4240
702,702,2012-12-02,4,2,14.2,892,3757
703,703,2012-12-03,4,1,18.6,555,5679
704,704,2012-12-04,4,1,19.5,551,6055
705,705,2012-12-05,4,1,18.0,331,5398
706,706,2012-12-06,4,1,10.5,340,5035
707,707,2012-12-07,4,2,13.2,349,4659
708,708,2012-12-08,4,2,15.6,1153,4429
709,709,2012-12-09,4,2,15.8,441,2787
710,710,2012-12-10,4,2,17.9,329,4841
711,711,2012-12-11,4,2,14.5,282,5219
712,712,2012-12-12,4,2,12.2,310,5009
713,713,2012-12-13,4,1,12.1,425,5107
714,714,2012-12-14,4,1,11.5,429,5182
715,715,2012-12-15,4,1,13.3,767,4280
716,716,2012-12-16,4,2,14.9,538,3248
717,717,2012-12-17,4,2,16.1,212,4373
718,718,2012-12-18,4,1,16.8,433,5124
719,719,2012-12-19,4,1,13.6,333,4934
720,720,2012-12-20,4,2,13.5,314,3814
721,721,2012-12-21,1,2,13.4,221,3402
722,722,2012-12-22,1,1,10.9,205,1544
723,723,2012-12-23,1,1,10.1,408,1379
724,724,2012-12-24,1,2,9.5,174,746
725,725,2012-12-25,1,2,11.9,440,573
726,726,2012-12-26,1,3,10.0,9,432
727,727,2012-12-27,1,2,10.4,247,1867
728,728,2012-12-28,1,2,10.4,644,2451
729,729,2012-12-29,1,2,10.4,159,1182
730,730,2012-12-30,1,1,10.5,364,1432
731,731,2012-12-31,1,2,8.8,439,2290